推,噓,分數,作者,標題,時間
12,5,7,APPLEin5566 (泰山下智久),[問卦] 我睡了老闆的女兒，怎麼辦？,Fri Nov  8 23:48:13 2019
15,40,-25,mOoOm ( Simon),[新聞] 驚人預測 命理師看韓蔡得票數 居然發現,Sat Nov  9 07:10:12 2019
2,10,-8,mjj90138 (蔡包),[問卦] 洞六洞洞 部隊返陽,Sat Nov  9 06:21:52 2019
2,1,1,hmt17 (Popo:(bﾟ▽ﾟ)b),[問卦] 驚! 3年a班 川榮李奈 喜獲一子!,Sat Nov  9 03:39:13 2019
6,1,5,s511162004 (abcd1234),[問卦] 台中現在有什麼地方好去的,Sat Nov  9 10:25:09 2019
4,1,3,aa7713333 (PaulFrank),[問卦] 有沒有東興耀揚唱愛我別走的卦,Sat Nov  9 01:17:59 2019
9,5,4,black1x2y3z (安),[問卦] 飛機上要點什麼才顯得的專業？,Sat Nov  9 08:36:26 2019
161,154,7,Bignana (血神霸臨戰天下),[公告] 文殊起劍，十一月份置底閒聊區,Sat Nov  2 00:18:51 2019
2,1,1,Cassander (Cassander),[新聞] 邱純枝：有能力滿足菲國工業4.0與商用空調,Sat Nov  9 08:22:31 2019
36,2,34,z770808 (),[新聞] 關稅不炸了？川普驚人回應 引爆陸官媒怒,Sat Nov  9 11:30:11 2019
